8.14193159123998,0.1515923211525851
8.181746822909124,-1.2182919828513064
8.160321804241642,-1.2020662041509902
7.534209170698924,0.058070656077530564
7.932222729669812,0.3074421633017517
5.736886924596678,-7.5289205176345675
7.5709501536117,-0.21122543183411396
8.280703337183281,0.2035697144537476
7.698148416880766,-0.31338657657665125
8.0867550718854,-0.11730680523921228
8.05696718407503,-0.2680346333847586
8.244532922604053,-0.021862005084932194
7.6783012545100595,0.3281219406016659
5.32249327795384,-2.382889948677664
5.293735817548132,-2.367871472324654
8.220524100950337,-0.2914797797455685
7.888125434656962,-0.31340851794191216
8.298067633767134,-0.08061751037907312
7.759892158732918,-0.42307481678297826
-12.293001639980004,9.385617786336844
-12.265883270754443,9.377736477600003
-1.066400074492546,-3.453674841680247
-1.0571861150213189,-3.4241187602243857
5.9515036498014675,-3.8891170605467726
7.607038202072327,0.10318144868192908
7.562668904294896,0.0842152712725467
10.090027252350694,-2.5119046387169415
-6.758079653003019,6.899024398061368
-6.766185456549951,6.8709802978784085
8.22612082131887,0.2268565656931057
7.72263773784989,0.20327407273251663
8.033162473107199,-0.16421548999859648
8.495450712132238,-8.71545263804908
8.130917939098271,-0.17625433500903515
7.9461378697862735,-0.09265108004306953
8.232551033958424,0.17433617765753154
8.375558193223503,0.11963934403520267
7.833479221010366,-0.4552532357289935
7.895451644396441,-0.23211765144847923
7.785646033384899,-0.32620364983687894
8.170486376033708,0.41759540984134746
7.737241481760687,0.25412629994625635
2.566510438546296,-3.459628680921739
7.914937244466647,0.4160999717791113
7.961184461579923,-0.2191342354992358
7.6239082317375235,-0.3500382106023864
7.843454580334953,-0.3785916080838829
7.926931640062534,-0.28489334668543914
7.677568058359005,0.19164612966236746
8.265703591892814,0.19536769125248665
8.23234426015457,-0.06585097644126303
8.144546087690742,0.33682313466783065
7.810267737908484,0.19367125521627884
7.697068888893666,0.4025609756726123
8.285197717325078,-0.14059443824222997
7.6104826178365155,-0.17877224345697001
8.058112509770574,-0.3378641535559083
8.383772141045736,0.11521511081910385
7.555239804877423,0.03510131888924713
7.701808812740473,0.1570482498024848
8.061186323034162,0.20286708854646676
8.113693852214283,-0.2572525383901301
7.81166301226324,0.2340143295353368
7.770789291280438,0.12750512210962722
7.789620122697999,-0.017264024334172602
7.553830260644205,-0.008356847665936208
8.170988148307915,0.09519504854408986
7.741473073687259,-0.21539006187034998
8.13746578044143,0.18963759908454147
8.078342877292535,-0.3609176262317881
7.99756702890022,0.3705556630829515
7.619698226112764,0.16750560446457693
8.247345009801597,-0.17208050931972937
8.2118366058723,-0.13417425025087637
